info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\User\AppData\Local\Temp\chromatic--30996-xHLvfeZaQVm0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\React2021\storybookgitver\.storybook"
info => Loading 10 other files in "E:\React2021\storybookgitver\.storybook"
info => Adding stories defined in "E:\React2021\storybookgitver\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\React2021\storybookgitver\.storybook\storybook-init-framework-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\.storybook\preview.js-generated-config-entry.js E:\React2021\storybookgitver\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 441/458 modules 17 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active E:\React2021\storybookgitver\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active E:\React2021\storybookgitver\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active E:\React2021\storybookgitver\node_modules\lodash\toString.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active E:\React2021\storybookgitver\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active E:\React2021\storybookgitver\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active E:\React2021\storybookgitver\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active E:\React2021\storybookgitver\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active E:\React2021\storybookgitver\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active E:\React2021\storybookgitver\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active E:\React2021\storybookgitver\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active E:\React2021\storybookgitver\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active E:\React2021\storybookgitver\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active E:\React2021\storybookgitver\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active E:\React2021\storybookgitver\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active E:\React2021\storybookgitver\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active E:\React2021\storybookgitver\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active E:\React2021\storybookgitver\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active E:\React2021\storybookgitver\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 66% building 468/476 modules 8 active E:\React2021\storybookgitver\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 66% building 469/476 modules 7 active E:\React2021\storybookgitver\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active E:\React2021\storybookgitver\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active E:\React2021\storybookgitver\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active E:\React2021\storybookgitver\node_modules\react-dom\index.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active E:\React2021\storybookgitver\node_modules\react-dom\index.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active E:\React2021\storybookgitver\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active E:\React2021\storybookgitver\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active E:\React2021\storybookgitver\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 476/499 modules 23 active E:\React2021\storybookgitver\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active E:\React2021\storybookgitver\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active E:\React2021\storybookgitver\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 66% building 476/502 modules 26 active E:\React2021\storybookgitver\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 476/503 modules 27 active E:\React2021\storybookgitver\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active E:\React2021\storybookgitver\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active E:\React2021\storybookgitver\node_modules\lodash\_Map.js
<s> [webpack.Progress] 66% building 476/506 modules 30 active E:\React2021\storybookgitver\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 476/507 modules 31 active E:\React2021\storybookgitver\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 476/508 modules 32 active E:\React2021\storybookgitver\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 66% building 476/509 modules 33 active E:\React2021\storybookgitver\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 477/509 modules 32 active E:\React2021\storybookgitver\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 477/510 modules 33 active E:\React2021\storybookgitver\node_modules\lodash\isArray.js
<s> [webpack.Progress] 66% building 477/511 modules 34 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 65% building 477/512 modules 35 active E:\React2021\storybookgitver\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 478/512 modules 34 active E:\React2021\storybookgitver\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 65% building 478/513 modules 35 active E:\React2021\storybookgitver\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 65% building 478/514 modules 36 active E:\React2021\storybookgitver\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 478/515 modules 37 active E:\React2021\storybookgitver\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 65% building 479/515 modules 36 active E:\React2021\storybookgitver\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 65% building 479/516 modules 37 active E:\React2021\storybookgitver\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 65% building 480/516 modules 36 active E:\React2021\storybookgitver\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 65% building 481/516 modules 35 active E:\React2021\storybookgitver\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 482/516 modules 34 active E:\React2021\storybookgitver\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 483/516 modules 33 active E:\React2021\storybookgitver\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 483/517 modules 34 active E:\React2021\storybookgitver\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 484/517 modules 33 active E:\React2021\storybookgitver\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 485/517 modules 32 active E:\React2021\storybookgitver\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 486/517 modules 31 active E:\React2021\storybookgitver\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active E:\React2021\storybookgitver\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active E:\React2021\storybookgitver\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active E:\React2021\storybookgitver\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active E:\React2021\storybookgitver\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active E:\React2021\storybookgitver\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active E:\React2021\storybookgitver\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active E:\React2021\storybookgitver\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active E:\React2021\storybookgitver\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active E:\React2021\storybookgitver\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active E:\React2021\storybookgitver\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active E:\React2021\storybookgitver\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active E:\React2021\storybookgitver\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active E:\React2021\storybookgitver\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active E:\React2021\storybookgitver\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active E:\React2021\storybookgitver\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active E:\React2021\storybookgitver\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active E:\React2021\storybookgitver\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active E:\React2021\storybookgitver\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active E:\React2021\storybookgitver\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active E:\React2021\storybookgitver\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active E:\React2021\storybookgitver\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active E:\React2021\storybookgitver\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 512/524 modules 12 active E:\React2021\storybookgitver\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active E:\React2021\storybookgitver\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active E:\React2021\storybookgitver\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active E:\React2021\storybookgitver\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active E:\React2021\storybookgitver\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 516/525 modules 9 active E:\React2021\storybookgitver\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 516/526 modules 10 active E:\React2021\storybookgitver\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active E:\React2021\storybookgitver\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active E:\React2021\storybookgitver\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active E:\React2021\storybookgitver\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 518/528 modules 10 active E:\React2021\storybookgitver\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 519/528 modules 9 active E:\React2021\storybookgitver\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active E:\React2021\storybookgitver\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active E:\React2021\storybookgitver\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active E:\React2021\storybookgitver\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active E:\React2021\storybookgitver\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active E:\React2021\storybookgitver\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active E:\React2021\storybookgitver\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active E:\React2021\storybookgitver\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 524/531 modules 7 active E:\React2021\storybookgitver\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active E:\React2021\storybookgitver\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active E:\React2021\storybookgitver\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 527/534 modules 7 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active E:\React2021\storybookgitver\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 528/535 modules 7 active E:\React2021\storybookgitver\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active E:\React2021\storybookgitver\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 529/538 modules 9 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active E:\React2021\storybookgitver\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active E:\React2021\storybookgitver\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active E:\React2021\storybookgitver\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active E:\React2021\storybookgitver\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active E:\React2021\storybookgitver\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active E:\React2021\storybookgitver\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active E:\React2021\storybookgitver\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active E:\React2021\storybookgitver\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 534/556 modules 22 active E:\React2021\storybookgitver\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active E:\React2021\storybookgitver\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active E:\React2021\storybookgitver\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active E:\React2021\storybookgitver\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active E:\React2021\storybookgitver\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active E:\React2021\storybookgitver\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active E:\React2021\storybookgitver\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active E:\React2021\storybookgitver\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active E:\React2021\storybookgitver\node_modules\lodash\_mapCacheClear.js
